period,storenum,weeknum,saleb1,apriceb1,rpriceb1,promotb1,saleb2,apriceb2,rpriceb2,promotb2,saleb3,apriceb3,rpriceb3,promotb3,saleb4,apriceb4,rpriceb4,promotb4,saleb5,apriceb5,rpriceb5,promotb5
6,2.00,22.00,"2,677.00",1.06,1.06,0.00,"3,008.00",1.05,1.05,0.00,"2,048.00",1.02,1.02,0.00,"3,613.00",0.75,0.75,0.00,0.00,0.00,0.00,0.00
6,2.00,23.00,"6,954.00",1.07,1.07,2.00,"2,386.00",1.06,1.06,0.00,"1,663.00",1.02,1.02,0.00,"2,571.00",0.75,0.75,0.00,0.00,0.00,0.00,0.00
6,2.00,24.00,"6,805.00",0.80,1.06,1.00,"2,193.00",1.07,1.07,0.00,"1,211.00",1.02,1.02,0.00,"2,394.00",0.75,0.75,0.00,0.00,0.00,0.00,0.00
7,2.00,25.00,"1,789.00",1.08,1.08,0.00,"2,030.00",1.07,1.07,0.00,"1,183.00",1.02,1.02,0.00,"2,653.00",0.75,0.75,0.00,0.00,0.00,0.00,0.00
7,2.00,26.00,"1,855.00",1.07,1.07,0.00,"1,335.00",1.07,1.07,0.00,778.00,1.02,1.02,0.00,"1,946.00",0.75,0.75,0.00,0.00,0.00,0.00,0.00
7,2.00,27.00,"1,641.00",0.96,1.07,0.00,"8,525.00",0.83,1.07,3.00,640.00,1.02,1.02,0.00,"1,925.00",0.75,0.75,0.00,0.00,0.00,0.00,0.00
7,2.00,28.00,"2,159.00",0.95,1.07,0.00,"1,768.00",1.07,1.07,0.00,938.00,1.02,1.02,0.00,"2,420.00",0.75,0.75,0.00,0.00,0.00,0.00,0.00
8,2.00,29.00,"1,684.00",0.95,1.07,0.00,"1,951.00",1.07,1.07,0.00,935.00,1.02,1.02,0.00,"1,969.00",0.75,0.75,0.00,0.00,0.00,0.00,0.00
8,2.00,30.00,746.00,1.08,1.08,0.00,"5,377.00",1.07,1.07,0.00,620.00,1.02,1.02,0.00,"1,125.00",0.75,0.75,0.00,0.00,0.00,0.00,0.00
8,2.00,31.00,890.00,1.08,1.08,0.00,"9,557.00",0.79,1.07,2.00,777.00,1.02,1.02,0.00,"1,385.00",0.75,0.75,0.00,0.00,0.00,0.00,0.00
8,2.00,32.00,"1,343.00",1.09,1.09,0.00,"2,610.00",1.07,1.07,0.00,"18,971.00",0.69,1.02,3.00,"1,613.00",0.75,0.75,0.00,0.00,0.00,0.00,0.00
9,2.00,33.00,"1,258.00",1.08,1.08,0.00,"14,916.00",0.85,1.07,3.00,947.00,1.02,1.02,0.00,"1,510.00",0.89,0.89,0.00,0.00,0.00,0.00,0.00
9,2.00,34.00,"1,911.00",1.08,1.08,2.00,"3,321.00",1.06,1.07,2.00,"1,428.00",1.02,1.02,0.00,"2,693.00",0.89,0.89,0.00,0.00,0.00,0.00,0.00
9,2.00,35.00,"18,942.00",0.79,1.08,3.00,"1,954.00",1.07,1.07,0.00,"1,278.00",1.02,1.02,0.00,"1,270.00",0.89,0.89,0.00,0.00,0.00,0.00,0.00
9,2.00,36.00,"1,827.00",1.08,1.08,2.00,"2,812.00",1.07,1.07,0.00,"2,738.00",0.94,1.02,2.00,"11,153.00",0.67,0.89,3.00,0.00,0.00,0.00,0.00
10,2.00,37.00,"1,203.00",0.59,1.11,3.00,"2,235.00",1.05,1.07,2.00,"1,255.00",0.43,1.02,3.00,997.00,0.87,0.89,0.00,0.00,0.00,0.00,0.00
10,2.00,38.00,"1,627.00",1.09,1.12,0.00,"23,094.00",0.69,1.07,3.00,835.00,1.02,1.02,2.00,709.00,0.89,0.89,0.00,0.00,0.00,0.00,0.00
10,2.00,39.00,"22,867.00",0.69,1.12,3.00,"1,967.00",1.02,1.07,2.00,866.00,1.02,1.02,2.00,814.00,0.89,0.89,0.00,0.00,0.00,0.00,0.00
10,2.00,40.00,"1,564.00",0.92,1.11,2.00,"24,212.00",0.69,1.07,3.00,"1,102.00",1.01,1.02,2.00,700.00,0.88,0.89,2.00,0.00,0.00,0.00,0.00
11,2.00,41.00,"1,634.00",0.93,1.10,2.00,"2,831.00",1.06,1.07,2.00,"16,767.00",0.69,1.02,3.00,771.00,0.89,0.89,0.00,0.00,0.00,0.00,0.00
11,2.00,42.00,"1,316.00",0.98,1.11,0.00,"21,245.00",0.69,1.07,3.00,990.00,0.88,1.02,0.00,883.00,0.78,0.89,2.00,0.00,0.00,0.00,0.00
11,2.00,43.00,"21,145.00",0.69,1.10,3.00,"2,493.00",0.90,1.07,2.00,712.00,0.89,1.02,2.00,"1,082.00",0.80,0.89,0.00,0.00,0.00,0.00,0.00
11,2.00,44.00,"2,281.00",0.99,1.10,3.00,"2,330.00",0.93,1.07,2.00,"1,371.00",0.87,1.02,2.00,"6,140.00",0.69,0.89,3.00,0.00,0.00,0.00,0.00
12,2.00,45.00,"1,363.00",0.97,1.04,2.00,"2,122.00",0.92,1.07,0.00,"8,502.00",0.78,1.02,3.00,"3,556.00",0.69,0.89,2.00,0.00,0.00,0.00,0.00
12,2.00,46.00,"2,062.00",0.88,1.05,2.00,"3,881.00",0.80,1.07,2.00,"1,838.00",0.85,1.02,2.00,"4,063.00",0.69,0.89,0.00,0.00,0.00,0.00,0.00
12,2.00,47.00,"2,251.00",0.84,1.05,0.00,"4,534.00",0.93,1.07,0.00,"1,712.00",0.79,1.02,0.00,"3,145.00",0.69,0.89,0.00,0.00,0.00,0.00,0.00
12,2.00,48.00,"1,656.00",0.87,1.06,0.00,"12,067.00",0.75,1.07,2.00,"1,019.00",0.83,1.02,0.00,"1,067.00",0.79,0.89,0.00,0.00,0.00,0.00,0.00
13,2.00,49.00,"1,534.00",0.88,1.06,0.00,"6,919.00",0.74,1.06,2.00,"1,057.00",0.83,1.01,0.00,"8,494.00",0.67,0.87,3.00,0.00,0.00,0.00,0.00
13,2.00,50.00,"1,459.00",0.92,1.05,0.00,"7,243.00",0.79,1.06,2.00,938.00,0.86,1.01,0.00,"1,469.00",0.78,0.88,0.00,0.00,0.00,0.00,0.00
13,2.00,51.00,"1,426.00",0.93,1.04,0.00,"11,785.00",0.76,1.06,3.00,"1,004.00",0.86,1.01,0.00,"1,377.00",0.78,0.88,0.00,0.00,0.00,0.00,0.00
13,2.00,52.00,"2,148.00",0.84,1.06,0.00,"7,826.00",0.78,1.06,0.00,"1,035.00",0.86,1.01,0.00,"1,527.00",0.79,0.88,0.00,0.00,0.00,0.00,0.00
1,3.00,1.00,611.00,0.67,0.67,0.00,786.00,0.65,0.65,0.00,445.00,0.59,0.59,0.00,753.00,0.55,0.55,0.00,0.00,0.00,0.00,0.00
1,3.00,2.00,673.00,0.66,0.66,0.00,957.00,0.65,0.65,0.00,551.00,0.59,0.59,0.00,481.00,0.55,0.55,0.00,0.00,0.00,0.00,0.00
1,3.00,3.00,710.00,0.67,0.67,0.00,857.00,0.65,0.65,0.00,465.00,0.59,0.59,0.00,713.00,0.55,0.55,0.00,0.00,0.00,0.00,0.00
1,3.00,4.00,478.00,0.66,0.66,0.00,"2,518.00",0.57,0.65,2.00,217.00,0.65,0.65,0.00,557.00,0.55,0.55,0.00,0.00,0.00,0.00,0.00
2,3.00,5.00,425.00,0.66,0.66,0.00,"2,217.00",0.57,0.65,3.00,187.00,0.65,0.65,0.00,649.00,0.55,0.55,0.00,0.00,0.00,0.00,0.00
2,3.00,6.00,601.00,0.65,0.66,2.00,"1,175.00",0.59,0.65,2.00,263.00,0.65,0.65,0.00,690.00,0.55,0.55,0.00,0.00,0.00,0.00,0.00
2,3.00,7.00,607.00,0.67,0.67,0.00,811.00,0.65,0.65,0.00,329.00,0.65,0.65,0.00,637.00,0.55,0.55,0.00,0.00,0.00,0.00,0.00
2,3.00,8.00,637.00,0.67,0.68,0.00,748.00,0.65,0.65,0.00,330.00,0.65,0.65,0.00,750.00,0.55,0.55,0.00,0.00,0.00,0.00,0.00
3,3.00,9.00,507.00,0.68,0.68,0.00,732.00,0.65,0.65,0.00,395.00,0.65,0.65,0.00,680.00,0.55,0.55,0.00,0.00,0.00,0.00,0.00
3,3.00,10.00,467.00,0.68,0.68,0.00,645.00,0.65,0.65,0.00,311.00,0.65,0.65,0.00,722.00,0.55,0.55,0.00,0.00,0.00,0.00,0.00
3,3.00,11.00,411.00,0.78,0.78,0.00,657.00,0.76,0.76,0.00,276.00,0.79,0.79,0.00,735.00,0.55,0.55,0.00,0.00,0.00,0.00,0.00
3,3.00,12.00,538.00,0.77,0.77,0.00,680.00,0.76,0.76,0.00,331.00,0.79,0.79,0.00,747.00,0.55,0.55,0.00,0.00,0.00,0.00,0.00
4,3.00,13.00,"2,670.00",0.57,0.77,3.00,508.00,0.76,0.76,0.00,199.00,0.79,0.79,0.00,591.00,0.55,0.55,0.00,0.00,0.00,0.00,0.00
4,3.00,14.00,"2,966.00",0.57,0.78,3.00,382.00,0.76,0.76,2.00,157.00,0.79,0.79,0.00,479.00,0.55,0.55,0.00,0.00,0.00,0.00,0.00
4,3.00,15.00,857.00,0.67,0.78,2.00,532.00,0.77,0.77,0.00,277.00,0.79,0.79,0.00,677.00,0.55,0.55,0.00,0.00,0.00,0.00,0.00
4,3.00,16.00,440.00,0.78,0.78,2.00,640.00,0.79,0.79,0.00,280.00,0.79,0.79,0.00,755.00,0.55,0.55,0.00,0.00,0.00,0.00,0.00
5,3.00,17.00,455.00,0.78,0.78,2.00,660.00,0.79,0.79,0.00,249.00,0.79,0.79,0.00,394.00,0.55,0.55,0.00,0.00,0.00,0.00,0.00
5,3.00,18.00,472.00,0.78,0.78,2.00,745.00,0.79,0.79,0.00,287.00,0.79,0.79,0.00,440.00,0.55,0.55,0.00,0.00,0.00,0.00,0.00
5,3.00,19.00,430.00,0.78,0.78,2.00,616.00,0.79,0.79,0.00,245.00,0.79,0.79,0.00,649.00,0.65,0.65,0.00,0.00,0.00,0.00,0.00
5,3.00,20.00,413.00,0.78,0.78,2.00,586.00,0.79,0.79,0.00,227.00,0.79,0.79,0.00,542.00,0.65,0.65,0.00,0.00,0.00,0.00,0.00
6,3.00,21.00,413.00,0.77,0.77,0.00,624.00,0.79,0.79,0.00,249.00,0.79,0.79,0.00,586.00,0.65,0.65,0.00,0.00,0.00,0.00,0.00
6,3.00,22.00,424.00,0.79,0.79,0.00,596.00,0.79,0.79,0.00,261.00,0.79,0.79,0.00,534.00,0.65,0.65,0.00,0.00,0.00,0.00,0.00
6,3.00,23.00,"1,063.00",0.67,0.79,1.00,725.00,0.79,0.79,0.00,279.00,0.79,0.79,0.00,599.00,0.65,0.65,0.00,0.00,0.00,0.00,0.00
6,3.00,24.00,469.00,0.77,0.78,0.00,609.00,0.79,0.79,0.00,252.00,0.79,0.79,0.00,639.00,0.65,0.65,0.00,0.00,0.00,0.00,0.00
7,3.00,25.00,367.00,0.82,0.82,0.00,568.00,0.79,0.79,0.00,184.00,0.80,0.80,0.00,559.00,0.66,0.66,0.00,0.00,0.00,0.00,0.00
7,3.00,26.00,247.00,0.81,0.81,0.00,481.00,0.79,0.79,0.00,119.00,0.81,0.81,0.00,474.00,0.68,0.68,0.00,0.00,0.00,0.00,0.00
7,3.00,27.00,448.00,0.81,0.81,0.00,779.00,0.79,0.79,0.00,204.00,0.81,0.81,0.00,706.00,0.67,0.67,0.00,0.00,0.00,0.00,0.00
7,3.00,28.00,401.00,0.83,0.83,0.00,604.00,0.79,0.79,0.00,158.00,0.81,0.81,0.00,551.00,0.67,0.67,0.00,0.00,0.00,0.00,0.00
8,3.00,29.00,359.00,0.83,0.83,0.00,612.00,0.79,0.79,0.00,215.00,0.81,0.81,0.00,597.00,0.67,0.67,0.00,0.00,0.00,0.00,0.00
8,3.00,30.00,156.00,0.83,0.83,0.00,257.00,0.79,0.79,0.00,"1,026.00",0.65,0.81,3.00,207.00,0.67,0.67,0.00,0.00,0.00,0.00,0.00
8,3.00,31.00,272.00,0.83,0.84,0.00,420.00,0.79,0.79,0.00,"1,672.00",0.65,0.81,2.00,311.00,0.67,0.67,0.00,0.00,0.00,0.00,0.00
8,3.00,32.00,476.00,0.82,0.84,0.00,778.00,0.79,0.79,0.00,907.00,0.68,0.80,2.00,601.00,0.67,0.67,0.00,0.00,0.00,0.00,0.00
9,3.00,33.00,341.00,0.84,0.85,0.00,636.00,0.79,0.79,0.00,370.00,0.79,0.79,0.00,610.00,0.67,0.67,0.00,0.00,0.00,0.00,0.00
9,3.00,34.00,440.00,0.83,0.83,0.00,700.00,0.79,0.79,0.00,327.00,0.79,0.79,0.00,670.00,0.67,0.67,0.00,0.00,0.00,0.00,0.00
9,3.00,35.00,418.00,0.83,0.83,0.00,645.00,0.79,0.79,0.00,301.00,0.79,0.79,0.00,641.00,0.67,0.67,0.00,0.00,0.00,0.00,0.00
9,3.00,36.00,470.00,0.83,0.83,0.00,713.00,0.79,0.79,0.00,294.00,0.79,0.79,0.00,672.00,0.67,0.67,0.00,0.00,0.00,0.00,0.00
10,3.00,37.00,667.00,0.81,0.82,0.00,572.00,0.79,0.79,0.00,319.00,0.79,0.79,0.00,545.00,0.67,0.67,0.00,0.00,0.00,0.00,0.00
10,3.00,38.00,"6,831.00",0.59,0.82,3.00,520.00,0.79,0.79,0.00,210.00,0.79,0.79,0.00,324.00,0.67,0.67,0.00,0.00,0.00,0.00,0.00
10,3.00,39.00,"2,838.00",0.60,0.76,2.00,355.00,0.79,0.79,0.00,183.00,0.79,0.79,0.00,385.00,0.67,0.67,0.00,0.00,0.00,0.00,0.00
10,3.00,40.00,"1,248.00",0.70,0.77,2.00,460.00,0.79,0.79,0.00,241.00,0.79,0.79,0.00,387.00,0.67,0.67,0.00,0.00,0.00,0.00,0.00
11,3.00,41.00,991.00,0.71,0.76,1.00,475.00,0.79,0.79,0.00,431.00,0.79,0.79,2.00,403.00,0.67,0.67,0.00,0.00,0.00,0.00,0.00
11,3.00,42.00,696.00,0.71,0.71,0.00,391.00,0.79,0.79,0.00,"2,079.00",0.69,0.79,3.00,352.00,0.67,0.67,0.00,0.00,0.00,0.00,0.00
11,3.00,43.00,640.00,0.71,0.71,0.00,377.00,0.79,0.79,0.00,"1,655.00",0.69,0.79,3.00,379.00,0.67,0.67,0.00,0.00,0.00,0.00,0.00
11,3.00,44.00,590.00,0.70,0.70,0.00,369.00,0.79,0.79,0.00,"1,304.00",0.69,0.79,2.00,319.00,0.67,0.67,0.00,0.00,0.00,0.00,0.00
12,3.00,45.00,655.00,0.70,0.70,0.00,512.00,0.79,0.79,0.00,755.00,0.79,0.79,2.00,472.00,0.67,0.67,0.00,0.00,0.00,0.00,0.00
12,3.00,46.00,830.00,0.71,0.71,0.00,494.00,0.79,0.79,0.00,363.00,0.79,0.79,2.00,536.00,0.67,0.67,0.00,0.00,0.00,0.00,0.00
12,3.00,47.00,831.00,0.70,0.70,0.00,567.00,0.79,0.79,0.00,519.00,0.79,0.79,2.00,515.00,0.67,0.67,0.00,0.00,0.00,0.00,0.00
12,3.00,48.00,741.00,0.71,0.71,0.00,620.00,0.79,0.79,0.00,453.00,0.79,0.79,2.00,550.00,0.69,0.69,0.00,0.00,0.00,0.00,0.00
13,3.00,49.00,816.00,0.71,0.71,0.00,573.00,0.79,0.79,0.00,350.00,0.79,0.79,0.00,558.00,0.69,0.69,0.00,0.00,0.00,0.00,0.00
13,3.00,50.00,855.00,0.71,0.71,0.00,586.00,0.79,0.79,0.00,401.00,0.79,0.79,2.00,518.00,0.69,0.69,0.00,0.00,0.00,0.00,0.00
13,3.00,51.00,"2,038.00",0.62,0.70,3.00,551.00,0.79,0.79,0.00,857.00,0.64,0.79,2.00,510.00,0.69,0.69,0.00,0.00,0.00,0.00,0.00
13,3.00,52.00,"2,910.00",0.59,0.73,3.00,404.00,0.79,0.79,0.00,"2,218.00",0.59,0.79,3.00,204.00,0.69,0.69,0.00,0.00,0.00,0.00,0.00
